Age,Gender,Driving_License,Vehicle_Age,Vehicle_Damage,Annual_Premium,Vintage,Response
49,Female,1,>2,No,50021,10,1
21,Female,1,<1,No,34804,43,0
47,Female,1,<1,Yes,72380,88,0
54,Female,0,<1,Yes,53717,245,0
40,Male,1,>2,Yes,52900,107,0
56,Female,0,<1,Yes,46189,91,1
62,Male,1,<1,Yes,45230,201,1
32,Male,1,<1,Yes,60324,262,0
60,Female,1,<1,No,34678,47,0
46,Female,1,<1,Yes,74381,23,0
53,Male,1,<1,No,71112,218,1
30,Male,1,>2,Yes,44689,98,1
49,Male,1,<1,Yes,37042,65,0
24,Female,0,1-2,No,19771,103,0
68,Female,1,<1,No,31228,102,0
39,Female,1,<1,Yes,60948,94,0
45,Female,1,>2,No,54730,254,1
19,Female,1,>2,No,57404,31,0
59,Male,1,1-2,No,22316,281,0
62,Female,1,1-2,No,44062,131,0
23,Male,1,>2,Yes,70509,137,0
45,Male,0,>2,No,48559,122,1
45,Male,0,<1,Yes,30915,282,0
61,Female,1,>2,Yes,48325,139,0
61,Female,1,1-2,Yes,38434,141,0
37,Female,1,<1,Yes,55005,94,0
47,Male,1,1-2,No,50308,90,0
28,Male,1,<1,No,58149,78,1
45,Male,1,>2,Yes,31731,157,0
42,Male,1,1-2,Yes,43269,25,0
56,Male,1,<1,Yes,66356,114,0
50,Male,1,<1,Yes,29685,174,0
18,Female,1,>2,No,34953,210,0
44,Female,1,>2,Yes,52989,206,0
69,Female,1,>2,No,54300,194,1
30,Female,1,1-2,Yes,42667,274,1
58,Male,1,<1,Yes,45823,109,0
20,Male,1,>2,Yes,57998,223,0
56,Female,1,1-2,Yes,62744,287,0
23,Male,1,1-2,No,33961,171,0
25,Female,1,1-2,No,55464,166,1
44,Female,0,>2,No,72680,260,0
26,Female,0,>2,Yes,48261,106,0
54,Male,1,<1,Yes,33802,27,1
50,Female,1,<1,No,33108,106,1
68,Female,1,>2,No,47588,10,0
59,Female,1,1-2,Yes,65537,225,0
61,Male,1,1-2,Yes,49388,141,0
41,Male,1,1-2,No,52838,269,0
32,Female,1,<1,Yes,35054,134,1
49,Male,1,1-2,Yes,64746,91,1
49,Male,1,<1,No,32815,292,1
41,Male,0,<1,Yes,42432,180,0
58,Male,1,1-2,No,59448,68,1
69,Male,1,1-2,Yes,19408,41,0
66,Male,1,>2,No,52609,170,0
66,Male,1,>2,Yes,34413,293,0
69,Male,1,1-2,No,50248,115,0
29,Male,1,<1,No,44719,114,1
56,Male,1,<1,No,81587,237,0
19,Female,1,<1,No,44103,197,0
20,Female,1,<1,Yes,77639,79,0
66,Male,1,<1,Yes,58804,299,0
54,Female,1,>2,No,37978,96,0
66,Female,1,1-2,Yes,54962,65,0
34,Male,1,>2,Yes,45433,122,1
66,Male,1,<1,Yes,53632,22,0
19,Male,1,<1,Yes,39291,27,0
19,Female,1,<1,Yes,75352,191,0
45,Female,1,<1,No,63880,122,1
40,Male,1,1-2,No,50476,238,0
54,Male,1,<1,No,75936,180,0
49,Male,1,1-2,No,51114,198,0
50,Female,1,<1,Yes,66464,88,0
18,Female,1,1-2,Yes,50574,155,0
36,Female,1,>2,No,55908,191,1
19,Female,1,<1,Yes,48778,295,0
61,Male,1,1-2,Yes,51429,259,0
43,Male,1,>2,No,52557,205,1
49,Male,1,<1,Yes,39954,80,0
23,Male,1,<1,No,43983,257,0
49,Female,1,<1,No,46748,155,0
21,Female,1,1-2,Yes,53445,115,0
28,Male,1,1-2,Yes,49541,272,0
34,Male,1,>2,No,67595,79,0
55,Female,1,1-2,No,62706,202,1
41,Male,1,1-2,Yes,47055,77,1
22,Female,1,<1,No,70726,61,0
69,Male,1,<1,No,78095,294,0
51,Male,1,<1,No,19342,18,0
23,Male,1,<1,Yes,63984,260,1
39,Male,1,<1,No,39605,193,0
28,Male,1,<1,Yes,62011,188,0
65,Male,1,<1,No,68573,207,1
33,Male,0,>2,Yes,36845,137,1
50,Female,1,>2,No,22215,29,1
26,Female,1,>2,Yes,62531,74,0
23,Female,1,>2,Yes,52031,191,1
33,Female,1,<1,Yes,24973,250,1
46,Female,1,>2,No,87943,33,0
20,Male,1,<1,No,59366,92,0
37,Male,1,>2,No,60051,194,0
53,Female,1,1-2,Yes,70487,108,1
36,Male,1,>2,No,41287,71,0
43,Female,1,>2,Yes,51956,295,0
20,Female,0,<1,No,30210,31,0
36,Male,1,>2,Yes,40880,221,1
37,Male,1,1-2,Yes,55784,135,0
49,Male,1,<1,Yes,25020,51,0
24,Female,1,<1,No,40455,107,0
69,Male,1,>2,No,36080,40,1
58,Female,1,<1,No,52131,167,0
50,Female,1,<1,Yes,58620,121,0
57,Female,1,<1,Yes,61132,256,1
56,Male,1,<1,No,64982,131,0
35,Male,1,<1,No,70581,282,1
57,Female,0,<1,No,59108,216,0
18,Male,1,1-2,Yes,78310,119,0
28,Male,1,>2,Yes,51792,287,0
45,Male,0,1-2,Yes,47400,65,0
42,Female,1,<1,Yes,59109,66,0
67,Female,1,<1,Yes,46753,123,0
40,Male,1,>2,No,77788,207,1
48,Female,1,1-2,Yes,66964,188,0
47,Male,1,>2,Yes,61254,228,0
59,Male,0,1-2,Yes,51971,286,0
52,Male,1,<1,Yes,43887,25,1
24,Male,1,>2,Yes,60519,70,0
33,Female,1,>2,No,33093,63,0
43,Female,0,<1,Yes,73015,177,0
65,Female,1,>2,Yes,47335,35,0
69,Male,1,1-2,Yes,54576,74,0
66,Male,1,1-2,No,36355,109,1
19,Male,1,1-2,No,60844,83,0
18,Female,1,1-2,No,43193,201,1
65,Male,1,<1,Yes,59738,180,0
29,Female,1,>2,No,61360,282,0
22,Female,1,1-2,Yes,40285,196,1
54,Female,0,<1,Yes,33147,32,0
49,Female,1,>2,No,72978,190,1
26,Female,1,>2,Yes,47115,117,0
58,Female,1,<1,Yes,53372,171,1
52,Male,1,<1,Yes,57281,215,0
36,Male,1,1-2,No,31194,87,0
65,Female,0,>2,Yes,56939,25,0
33,Female,1,>2,Yes,51486,105,0
20,Male,1,<1,No,40347,156,0
37,Female,1,>2,Yes,32651,11,0
41,Female,1,1-2,Yes,59088,19,0
50,Male,1,>2,No,66915,134,0
41,Female,1,<1,Yes,52678,90,1
69,Female,1,<1,Yes,28483,149,0
28,Female,1,1-2,Yes,34140,159,0
66,Male,1,1-2,Yes,43518,297,0
25,Male,1,>2,Yes,73469,138,0
53,Male,1,>2,No,46298,248,0
55,Female,1,<1,No,42971,67,0
57,Female,0,1-2,No,24897,207,1
37,Male,1,1-2,No,40149,220,1
52,Female,1,1-2,Yes,31505,54,0
65,Female,1,>2,Yes,34952,106,0
42,Female,1,1-2,Yes,51799,288,0
52,Female,1,<1,Yes,43982,32,0
42,Female,1,<1,Yes,75492,53,0
46,Male,1,>2,No,66170,36,0
35,Female,1,>2,No,40866,291,0
63,Male,1,1-2,Yes,36247,106,0
35,Female,1,>2,Yes,70739,45,0
19,Male,0,<1,Yes,74900,118,1
52,Female,1,1-2,No,17086,64,0
33,Male,1,<1,Yes,51392,201,1
58,Female,1,1-2,Yes,46221,228,1
53,Male,1,>2,Yes,59736,194,0
50,Female,1,1-2,No,79140,78,0
21,Male,1,1-2,Yes,42739,139,0
50,Female,1,<1,No,19089,64,1
31,Male,1,<1,No,58685,106,1
38,Male,1,1-2,No,70849,96,0
65,Female,1,>2,No,45443,128,0
37,Female,1,>2,No,39424,217,1
25,Male,1,<1,No,43441,163,0
24,Female,1,>2,Yes,62753,44,1
20,Male,1,<1,Yes,43183,88,1
34,Male,1,>2,Yes,54931,76,0
50,Male,1,1-2,No,50417,43,0
65,Female,1,<1,Yes,48869,106,0
29,Male,0,<1,No,60519,178,0
68,Male,1,1-2,No,42821,178,0
39,Female,1,<1,No,43541,160,1
39,Female,1,>2,Yes,61964,80,1
63,Female,1,>2,No,35196,12,1
47,Female,1,<1,No,36796,41,0
55,Male,1,>2,Yes,31095,296,1
55,Male,1,<1,Yes,62735,91,1
62,Male,1,1-2,No,48421,52,0
68,Male,1,<1,No,30295,114,0
25,Female,0,1-2,Yes,62807,10,0
44,Male,1,>2,Yes,41666,70,1
44,Male,1,1-2,Yes,36924,279,0
51,Female,1,>2,No,47064,189,1
38,Male,1,<1,Yes,72180,233,0
47,Male,1,>2,Yes,44075,15,1
50,Male,1,<1,Yes,58630,112,0
45,Male,1,<1,No,60906,19,0
64,Male,1,1-2,Yes,56649,80,0
50,Male,0,1-2,Yes,69066,99,0
22,Female,1,1-2,Yes,39393,235,1
65,Female,1,1-2,Yes,34349,167,0
36,Male,1,>2,Yes,34055,237,0
21,Male,1,>2,No,47832,135,0
52,Female,1,>2,No,35794,218,0
66,Male,1,<1,No,52213,106,0
34,Male,1,>2,Yes,51154,83,0
61,Male,1,>2,No,65278,124,1
45,Female,1,>2,No,54367,200,0
47,Male,1,1-2,No,43757,179,1
46,Female,0,>2,Yes,56162,213,1
63,Male,1,<1,Yes,34547,65,0
23,Female,0,1-2,No,49427,217,0
52,Female,1,<1,No,54791,50,0
58,Male,1,>2,Yes,51939,41,1
54,Female,1,1-2,Yes,56225,24,1
41,Male,1,<1,No,40339,71,0
46,Female,0,>2,Yes,67280,164,1
66,Male,1,<1,No,77332,293,0
63,Male,1,<1,Yes,25959,218,1
48,Female,1,<1,No,31766,196,1
52,Male,1,>2,No,50646,139,0
50,Male,1,>2,Yes,46151,136,0
69,Female,1,<1,No,78446,123,0
38,Male,1,1-2,No,53296,208,0
49,Male,1,1-2,No,70888,22,1
40,Female,1,>2,Yes,19263,280,0
50,Female,1,>2,Yes,62212,98,0
20,Male,1,>2,Yes,39267,224,0
35,Male,1,>2,No,39026,287,1
42,Female,1,>2,Yes,46274,212,0
59,Female,1,1-2,No,28631,83,0
48,Male,1,>2,No,56641,34,0
20,Female,1,<1,Yes,52860,110,1
57,Male,1,<1,Yes,53992,185,1
63,Male,1,1-2,No,63305,126,0
41,Male,1,<1,No,72721,175,0
67,Male,1,1-2,Yes,44544,50,0
49,Male,1,1-2,Yes,57160,129,0
64,Female,1,<1,Yes,54394,106,0
39,Female,1,>2,No,55664,154,1
40,Female,1,<1,No,55888,225,0
19,Female,1,<1,No,73857,238,1
44,Male,1,1-2,No,43104,139,0
59,Male,1,<1,No,27113,146,1
19,Male,0,1-2,Yes,39531,282,1
43,Male,1,>2,Yes,61359,126,0
34,Female,1,>2,No,50349,103,0
57,Male,1,>2,No,42986,177,0
50,Male,1,<1,Yes,33852,212,0
26,Female,1,1-2,Yes,53319,158,0
60,Female,1,>2,Yes,59667,192,0
65,Female,1,1-2,Yes,54588,161,1
56,Female,1,1-2,No,46200,83,0
46,Male,1,>2,Yes,52199,283,1
59,Male,1,>2,No,52112,51,0
43,Female,1,1-2,Yes,52845,221,1
52,Male,1,>2,Yes,32235,110,0
67,Male,1,1-2,Yes,52959,54,1
42,Male,1,1-2,No,43391,91,0
41,Female,1,>2,No,65609,26,0
30,Male,1,<1,Yes,51993,82,0
24,Female,1,>2,No,62532,23,0
53,Male,1,<1,No,45473,166,0
62,Male,0,1-2,Yes,46014,232,0
37,Male,1,1-2,Yes,72413,141,0
18,Female,1,<1,No,56545,56,1
25,Male,1,1-2,No,39282,116,0
63,Female,1,<1,No,63454,117,0
33,Female,1,<1,Yes,42000,274,1
31,Female,1,1-2,Yes,53385,214,0
29,Male,1,<1,No,77550,88,0
68,Male,0,>2,Yes,28530,164,0
40,Male,0,>2,Yes,47363,280,1
32,Male,1,1-2,No,56124,256,1
45,Female,1,1-2,No,61470,28,1
51,Female,1,<1,Yes,31381,35,0
19,Female,1,<1,Yes,26963,226,1
49,Male,1,<1,No,66361,163,0
40,Female,1,<1,Yes,39193,163,0
39,Male,1,>2,Yes,38565,183,0
68,Female,1,>2,No,73253,101,0
42,Male,1,1-2,No,51045,190,0
39,Male,1,<1,Yes,51143,140,0
39,Female,1,<1,Yes,47303,284,0
66,Female,1,1-2,Yes,31640,282,0
69,Female,1,<1,No,60135,85,1
59,Female,1,<1,Yes,56141,186,0
23,Male,1,<1,Yes,52530,193,1
32,Female,1,<1,No,48255,140,0
60,Female,1,<1,No,45615,58,1
54,Female,1,1-2,Yes,63687,64,0
50,Male,1,<1,No,47880,163,0
25,Male,1,1-2,No,49039,209,0
61,Female,0,<1,Yes,57948,127,0
61,Male,0,>2,No,53119,272,1
22,Female,1,>2,No,74634,55,0
56,Male,1,>2,Yes,23579,198,0
21,Male,1,>2,No,54498,138,1
23,Male,1,1-2,Yes,39415,58,0
62,Male,1,1-2,Yes,35868,34,0
49,Female,0,<1,No,43144,275,0
69,Female,1,>2,No,50820,127,0
47,Female,0,1-2,No,51486,153,0
64,Male,1,<1,Yes,27240,209,0
52,Female,1,<1,No,41883,166,1
57,Female,1,1-2,Yes,54218,143,0
69,Female,1,>2,No,36846,157,0
33,Male,1,<1,No,33278,80,0
30,Male,1,>2,No,16158,242,1
67,Male,1,>2,Yes,40052,163,1
59,Female,1,>2,No,32755,99,0
47,Female,1,<1,No,35241,208,1
36,Female,1,>2,Yes,45922,170,0
34,Male,1,<1,Yes,41002,35,0
36,Male,1,>2,No,32506,130,0
45,Female,1,<1,No,18262,221,0
43,Male,1,>2,No,54534,72,0
54,Male,0,1-2,Yes,61292,77,1
43,Male,1,>2,Yes,44048,262,0
40,Male,1,>2,Yes,46013,11,1
26,Female,1,<1,Yes,50042,117,0
29,Male,1,<1,No,73681,295,0
18,Male,1,>2,Yes,26484,58,0
18,Male,1,1-2,Yes,43782,149,0
64,Male,0,1-2,Yes,24170,227,0
51,Female,1,<1,No,55434,53,0
49,Female,1,1-2,No,47840,278,0
65,Male,1,>2,Yes,53044,87,0
42,Male,1,<1,Yes,52296,225,1
57,Male,1,>2,No,64860,107,0
62,Male,1,<1,No,58071,245,0
18,Male,1,<1,No,62457,291,0
33,Male,1,<1,No,34016,158,1
56,Female,1,<1,No,67897,75,1
22,Male,1,1-2,No,39164,243,0
39,Female,1,>2,No,40026,96,0
46,Female,1,>2,No,54062,88,0
20,Male,1,>2,Yes,54528,214,1
29,Female,1,<1,Yes,33922,288,0
43,Female,1,1-2,Yes,47400,263,0
33,Female,0,>2,Yes,72323,139,0
68,Female,1,1-2,Yes,27974,93,0
54,Female,1,<1,Yes,72278,285,1
39,Female,1,>2,No,46374,196,0
46,Male,1,1-2,No,14933,55,0
31,Female,1,<1,Yes,29499,192,0
45,Female,0,1-2,Yes,35547,277,1
22,Female,1,>2,No,40641,109,1
64,Male,1,>2,No,48429,87,0
66,Female,1,<1,No,9447,281,0
47,Male,0,<1,Yes,52802,171,1
63,Female,1,<1,No,34173,53,0
69,Male,1,1-2,Yes,70857,247,0
22,Male,1,1-2,Yes,45947,143,0
29,Female,1,1-2,No,64142,201,1
33,Female,1,<1,No,66655,287,0
43,Male,1,>2,Yes,66249,27,1
43,Female,1,>2,No,41503,21,0
65,Male,1,1-2,No,41311,189,0
38,Male,1,1-2,Yes,46625,132,0
56,Male,1,>2,No,59543,255,0
53,Male,1,>2,Yes,42339,231,0
50,Male,1,1-2,Yes,48211,60,0
47,Female,1,1-2,No,54103,80,0
54,Male,1,>2,Yes,36426,57,1
40,Male,1,<1,Yes,35478,28,1
27,Female,1,1-2,No,47626,271,0
22,Male,1,>2,No,49612,93,0
53,Female,1,>2,No,56508,164,0
51,Female,1,>2,Yes,60078,62,0
69,Female,1,>2,Yes,33514,116,1
48,Male,1,<1,No,37818,144,0
27,Male,0,>2,Yes,35438,78,0
36,Male,1,1-2,No,71186,20,1
49,Female,1,<1,No,48195,152,0
18,Male,1,>2,Yes,50241,201,0
22,Female,1,<1,No,50866,78,0
62,Male,1,1-2,Yes,39264,32,0
21,Female,1,>2,Yes,73464,190,0
33,Male,1,1-2,No,56165,18,1
41,Male,1,>2,Yes,50593,280,1
33,Male,1,>2,No,33421,102,0
19,Female,1,>2,Yes,32571,26,1
66,Female,1,>2,Yes,45366,163,0
45,Male,1,>2,Yes,39500,158,1
49,Male,1,<1,No,33988,276,0
44,Female,1,>2,Yes,44435,115,1
37,Female,1,>2,No,46753,44,1
41,Female,1,<1,Yes,52126,128,0
29,Male,1,<1,Yes,42441,23,1
67,Female,1,<1,No,34885,23,1
52,Male,0,<1,No,35406,275,1
50,Female,0,<1,No,68194,149,0
50,Male,1,<1,No,31223,128,1
68,Female,1,>2,No,55447,247,1
60,Female,1,>2,Yes,57793,43,0
54,Female,1,1-2,Yes,48180,178,1
29,Female,1,>2,No,76517,19,0
20,Female,1,>2,Yes,57525,131,0
18,Male,1,<1,Yes,77643,154,0
50,Female,1,<1,Yes,40234,232,0
57,Female,1,>2,No,40490,266,0
27,Female,1,1-2,Yes,57913,277,0
60,Male,1,<1,Yes,46078,13,1
61,Female,1,>2,Yes,75284,115,0
46,Male,1,>2,No,55125,94,0
30,Female,1,1-2,Yes,34331,223,0
29,Female,0,1-2,Yes,23947,130,0
48,Male,1,<1,No,48826,141,1
63,Female,1,1-2,No,48663,206,0
19,Male,0,>2,Yes,54706,28,1
68,Male,1,>2,Yes,68160,139,0
67,Female,0,1-2,No,66186,21,0
52,Male,1,1-2,No,41316,90,0
40,Female,1,1-2,No,30592,271,0
34,Female,1,1-2,No,31488,134,0
43,Male,1,<1,No,38947,276,0
25,Male,1,1-2,No,44499,149,0
46,Male,1,<1,No,54575,11,1
43,Male,1,>2,Yes,37985,17,0
27,Female,1,1-2,No,54205,259,0
43,Female,0,<1,No,55430,148,0
51,Male,1,1-2,Yes,52150,133,0
68,Female,1,>2,No,33070,237,1
58,Female,1,>2,No,57017,19,0
24,Female,1,>2,Yes,81219,221,0
21,Female,1,1-2,No,53688,121,1
67,Male,1,1-2,Yes,5703,17,0
62,Male,1,<1,Yes,68613,262,0
28,Female,1,>2,Yes,39458,23,0
46,Male,1,1-2,Yes,83985,249,0
53,Male,1,>2,No,51745,251,1
42,Male,1,>2,Yes,24729,158,1
38,Female,1,<1,Yes,19029,245,1
53,Female,1,<1,No,73096,176,0
27,Female,1,<1,Yes,66588,29,0
54,Male,1,<1,Yes,83390,225,1
26,Female,1,>2,Yes,50163,144,0
41,Female,1,<1,Yes,49152,138,0
52,Male,0,<1,No,44259,255,0
66,Female,1,<1,Yes,40125,198,0
52,Female,1,<1,No,44113,53,0
65,Male,0,>2,No,53261,95,1
53,Male,1,<1,Yes,37341,53,1
35,Male,1,>2,Yes,24960,154,0
66,Female,1,1-2,Yes,52398,60,0
56,Female,1,>2,Yes,37007,251,0
49,Female,1,>2,No,1408,60,1
41,Male,0,<1,No,58288,275,0
40,Male,1,1-2,No,33379,129,1
49,Female,1,1-2,Yes,59926,209,0
54,Female,1,1-2,No,59567,257,0
29,Male,1,1-2,Yes,54253,79,0
66,Male,1,>2,Yes,87452,66,1
30,Male,1,1-2,Yes,47929,48,0
40,Male,1,>2,Yes,45715,298,0
42,Female,1,>2,Yes,60255,27,0
52,Male,1,>2,No,49168,229,1
58,Female,0,1-2,No,67407,253,1
47,Female,1,<1,Yes,30967,292,0
34,Female,1,<1,No,31217,83,1
66,Male,1,1-2,Yes,61487,119,0
37,Male,1,<1,Yes,32527,189,0
65,Male,1,<1,Yes,59136,41,0
42,Male,1,>2,No,55550,243,0
39,Female,1,>2,Yes,39582,291,1
30,Male,1,1-2,Yes,55507,34,1
36,Male,1,1-2,No,31481,288,0
66,Female,1,<1,No,35001,235,0
53,Male,1,>2,No,46442,66,1
29,Female,1,1-2,Yes,51183,189,1
58,Female,1,1-2,Yes,45445,241,0
36,Female,1,1-2,No,56496,296,1
29,Female,1,1-2,Yes,55826,73,0
26,Female,1,1-2,No,72940,241,0
24,Female,1,1-2,No,48570,298,1
45,Female,0,<1,Yes,67918,222,0
31,Female,1,>2,Yes,63810,267,0
48,Male,1,>2,No,84409,27,0
69,Male,1,1-2,No,48091,184,1
36,Male,1,>2,No,43694,238,1
64,Male,1,>2,No,68865,235,0
33,Female,1,>2,Yes,55781,93,0
22,Male,1,1-2,No,69224,255,0
52,Female,0,1-2,No,60751,119,0
29,Male,1,>2,No,18398,263,0
42,Male,1,>2,Yes,55644,97,1
69,Male,1,1-2,Yes,54668,81,0
38,Female,1,<1,No,51996,39,0
53,Male,1,>2,Yes,48016,181,0
40,Female,0,<1,Yes,26117,186,0
33,Female,0,>2,Yes,63112,148,1
56,Male,1,<1,No,55606,203,0
62,Male,0,<1,No,66529,195,0
59,Male,0,<1,Yes,26918,227,0
56,Female,0,1-2,No,57607,173,0
31,Male,1,<1,No,46480,170,0
48,Female,1,<1,Yes,52156,22,0
22,Female,1,<1,Yes,46652,98,0
52,Male,1,>2,No,58154,51,0
40,Male,1,<1,Yes,47556,219,0
46,Female,1,>2,No,34221,238,0
60,Female,1,<1,No,51296,284,1
28,Female,1,<1,Yes,46787,288,0
35,Male,1,1-2,No,48749,260,0
64,Female,0,>2,No,2182,217,0
29,Male,1,<1,Yes,60239,149,0
26,Female,1,>2,Yes,45280,289,1
27,Female,1,>2,Yes,29777,43,0
61,Male,0,1-2,No,63838,27,1
34,Female,0,1-2,Yes,59545,66,0
55,Male,1,1-2,Yes,45090,121,0
24,Male,1,1-2,Yes,32717,14,1
63,Female,1,1-2,Yes,52670,191,0
30,Male,1,1-2,No,51846,22,0
